rouge-1,rouge-l,Average-1,Average-L
0.765100586,0.604026778,0.366434244,0.342944333
0.571428487,0.451127753,0.366434244,0.342944333
0.348623776,0.275229297,0.366434244,0.342944333
0.697247616,0.550458644,0.366434244,0.342944333
0.503311168,0.397350922,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.562962879,0.444444379,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.301587228,0.23809518,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.649572576,0.256410198,0.366434244,0.342944333
1.101449195,0.869565154,0.366434244,0.342944333
0.612903139,0.483870899,0.366434244,0.342944333
0.655172327,0.517241311,0.366434244,0.342944333
0.351851774,0.277777716,0.366434244,0.342944333
0.365384537,0.288461477,0.366434244,0.342944333
0.215909019,0.170454488,0.366434244,0.342944333
0.32758612,0.258620621,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.027026942,0.608108041,0.366434244,0.342944333
0.607999907,0.479999926,0.366434244,0.342944333
0.285714198,0.225563841,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.716981052,0.566037673,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.378109382,0.298507407,0.366434244,0.342944333
0.306451521,0.241935412,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.314049499,0.247933815,0.366434244,0.342944333
0.342342276,0.270270218,0.366434244,0.342944333
0.299212515,0.236220407,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.527777697,0.416666603,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.055555461,0.833333258,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.172727205,0.136363583,0.366434244,0.342944333
0.376237549,0.297029644,0.366434244,0.342944333
0.686746894,0.5421686,0.366434244,0.342944333
0.324786236,0.256410186,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.542857068,0.428571369,0.366434244,0.342944333
0.342342259,0.270270205,0.366434244,0.342944333
0.303999913,0.239999932,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.281481396,0.222222155,0.366434244,0.342944333
0.306451523,0.241935413,0.366434244,0.342944333
0.287878721,0.227272675,0.366434244,0.342944333
0.336283098,0.265486656,0.366434244,0.342944333
0.339285629,0.267857076,0.366434244,0.342944333
0.324786238,0.256410188,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.339285633,0.267857078,0.366434244,0.342944333
0.361904683,0.285714223,0.366434244,0.342944333
0.786206821,0.620689595,0.366434244,0.342944333
0.308943004,0.243902372,0.366434244,0.342944333
0.336283098,0.265486656,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.324786238,0.256410188,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.957983108,0.756302454,0.366434244,0.342944333
0.316666575,0.249999928,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.383838299,0.303030236,0.366434244,0.342944333
0.294573559,0.232558073,0.366434244,0.342944333
0.365384539,0.288461478,0.366434244,0.342944333
0.308943007,0.243902374,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.730769148,0.576923012,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.633333247,0.499999932,0.366434244,0.342944333
0.348623776,0.275229297,0.366434244,0.342944333
0.361904684,0.285714224,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.672566293,0.530973389,0.366434244,0.342944333
0.226190415,0.17857138,0.366434244,0.342944333
0.857142765,0.676691657,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.287878707,0.227272663,0.366434244,0.342944333
0.580152587,0.4580152,0.366434244,0.342944333
0.589147195,0.465116206,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.554744455,0.437956148,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.379999919,0.299999936,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.211111038,0.166666609,0.366434244,0.342944333
0.33928563,0.267857076,0.366434244,0.342944333
0.339285637,0.267857082,0.366434244,0.342944333
0.684684595,0.54054047,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.3304347,0.2608695,0.366434244,0.342944333
0.520547875,0.410958848,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.273381207,0.215827268,0.366434244,0.342944333
0.759999919,0.599999936,0.366434244,0.342944333
0.703703617,0.555555487,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.571428483,0.45112775,0.366434244,0.342944333
0.316666582,0.249999933,0.366434244,0.342944333
0.358490491,0.283018808,0.366434244,0.342944333
0.327586122,0.258620623,0.366434244,0.342944333
0.277372169,0.218978028,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.376237543,0.297029639,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.598425107,0.472440874,0.366434244,0.342944333
0.311475321,0.245901569,0.366434244,0.342944333
0.633333244,0.49999993,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.339285627,0.267857074,0.366434244,0.342944333
0.333333243,0.263157823,0.366434244,0.342944333
0.703703634,0.555555501,0.366434244,0.342944333
0.336283098,0.265486656,0.366434244,0.342944333
1.507936417,1.190476119,0.366434244,0.342944333
0.324786241,0.256410191,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.303999915,0.239999933,0.366434244,0.342944333
0.330434701,0.260869501,0.366434244,0.342944333
0.571428479,0.451127747,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.32478624,0.25641019,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.626373567,0.494505448,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.531468454,0.419580358,0.366434244,0.342944333
0.265734184,0.209790145,0.366434244,0.342944333
0.383838323,0.303030255,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.22222215,0.175438539,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.387755026,0.306122389,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.644067713,0.50847451,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.358490483,0.283018803,0.366434244,0.342944333
0.240506247,0.189873353,0.366434244,0.342944333
0.74999991,0.592105192,0.366434244,0.342944333
0.655172339,0.258620631,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.263888804,0.208333266,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.517006715,0.408163196,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.333333246,0.263157826,0.366434244,0.342944333
0.236024779,0.186335352,0.366434244,0.342944333
0.90476182,0.714285648,0.366434244,0.342944333
0.269503455,0.212765885,0.366434244,0.342944333
0.716981049,0.56603767,0.366434244,0.342944333
0.633333247,0.499999932,0.366434244,0.342944333
0.580152578,0.458015193,0.366434244,0.342944333
1.328671235,1.048950975,0.366434244,0.342944333
0.2733812,0.215827263,0.366434244,0.342944333
0.29457357,0.232558081,0.366434244,0.342944333
0.314049507,0.247933822,0.366434244,0.342944333
0.345454456,0.272727202,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.740259646,0.58441551,0.366434244,0.342944333
0.617886092,0.48780481,0.366434244,0.342944333
0.911999918,0.719999936,0.366434244,0.342944333
0.277372175,0.218978033,0.366434244,0.342944333
0.633333242,0.499999928,0.366434244,0.342944333
0.69090901,0.545454481,0.366434244,0.342944333
0.870228921,0.687022832,0.366434244,0.342944333
0.878612626,0.693641547,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.358490486,0.283018805,0.366434244,0.342944333
0.617886107,0.487804821,0.366434244,0.342944333
0.365384525,0.288461467,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.279411676,0.220588165,0.366434244,0.342944333
0.684684608,0.54054048,0.366434244,0.342944333
0.243589659,0.192307626,0.366434244,0.342944333
0.33628311,0.265486666,0.366434244,0.342944333
0.355140101,0.280373764,0.366434244,0.342944333
0.368931957,0.291262072,0.366434244,0.342944333
0.176744106,0.13953482,0.366434244,0.342944333
0.203208486,0.160427752,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.00662244,0.794701927,0.366434244,0.342944333
0.327586128,0.258620627,0.366434244,0.342944333
0.376237553,0.297029647,0.366434244,0.342944333
0.314049498,0.247933814,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.336283107,0.265486664,0.366434244,0.342944333
0.322033812,0.25423722,0.366434244,0.342944333
0.324786239,0.256410189,0.366434244,0.342944333
0.399999919,0.31578941,0.366434244,0.342944333
0.426966237,0.337078609,0.366434244,0.342944333
0.365384529,0.288461471,0.366434244,0.342944333
0.730769143,0.576923008,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.273381231,0.215827287,0.366434244,0.342944333
0.968152773,0.764331137,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.330434694,0.260869495,0.366434244,0.342944333
0.324786239,0.256410189,0.366434244,0.342944333
1.178294497,0.930232498,0.366434244,0.342944333
0.319327656,0.252100781,0.366434244,0.342944333
0.311475325,0.245901572,0.366434244,0.342944333
0.342342259,0.270270205,0.366434244,0.342944333
0.191919143,0.151515113,0.366434244,0.342944333
0.575757498,0.454545393,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.292307602,0.23076916,0.366434244,0.342944333
0.365384544,0.288461482,0.366434244,0.342944333
0.283582001,0.223880527,0.366434244,0.342944333
0.554744437,0.437956135,0.366434244,0.342944333
0.327586128,0.258620627,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.322033818,0.254237225,0.366434244,0.342944333
0.314049502,0.247933817,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.330434693,0.260869494,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.716981043,0.566037665,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.434285659,0.342857099,0.366434244,0.342944333
0.376237542,0.297029638,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.27737217,0.218978029,0.366434244,0.342944333
0.562962874,0.444444374,0.366434244,0.342944333
0.336283095,0.265486654,0.366434244,0.342944333
0.372548942,0.294117586,0.366434244,0.342944333
0.345454458,0.272727203,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.348623773,0.275229294,0.366434244,0.342944333
0.240506245,0.189873351,0.366434244,0.342944333
0.589147195,0.465116206,0.366434244,0.342944333
0.299212509,0.236220402,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.319327645,0.252100773,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.584615302,0.461538396,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.287878701,0.227272658,0.366434244,0.342944333
0.179245207,0.141509374,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.351851773,0.277777715,0.366434244,0.342944333
0.217142788,0.171428517,0.366434244,0.342944333
0.296874918,0.234374936,0.366434244,0.342944333
0.376237546,0.297029642,0.366434244,0.342944333
0.628099087,0.4958677,0.366434244,0.342944333
0.245161214,0.193548327,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.649572566,0.512820447,0.366434244,0.342944333
0.358490485,0.283018804,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.336283107,0.265486664,0.366434244,0.342944333
0.339285624,0.267857071,0.366434244,0.342944333
0.336283117,0.265486671,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.684684594,0.540540469,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.306451526,0.241935415,0.366434244,0.342944333
0.638655376,0.504201613,0.366434244,0.342944333
0.527777688,0.416666596,0.366434244,0.342944333
0.358490486,0.283018805,0.366434244,0.342944333
0.327586119,0.25862062,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.391752499,0.309278289,0.366434244,0.342944333
0.844444357,0.666666597,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.16326523,0.918367287,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.330434693,0.260869494,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.589147197,0.465116208,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.292307599,0.230769157,0.366434244,0.342944333
0.227544863,0.179640682,0.366434244,0.342944333
0.355140113,0.280373774,0.366434244,0.342944333
0.98275853,0.775861997,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.243589663,0.192307628,0.366434244,0.342944333
0.919354755,0.725806385,0.366434244,0.342944333
0.59374991,0.468749929,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.339285631,0.267857077,0.366434244,0.342944333
0.28148139,0.22222215,0.366434244,0.342944333
0.27941167,0.220588161,0.366434244,0.342944333
0.590673499,0.466321184,0.366434244,0.342944333
0.336283107,0.265486664,0.366434244,0.342944333
0.870228921,0.687022832,0.366434244,0.342944333
0.279411674,0.220588164,0.366434244,0.342944333
0.283582015,0.223880538,0.366434244,0.342944333
0.372548938,0.294117582,0.366434244,0.342944333
0.655172334,0.258620626,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.296874906,0.234374926,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.379999925,0.299999941,0.366434244,0.342944333
0.562962875,0.444444375,0.366434244,0.342944333
0.397905699,0.314136078,0.366434244,0.342944333
0.372548944,0.294117587,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.263888803,0.208333265,0.366434244,0.342944333
1.288135504,1.016949082,0.366434244,0.342944333
0.333333261,0.263157838,0.366434244,0.342944333
0.327586121,0.258620622,0.366434244,0.342944333
0.607999912,0.47999993,0.366434244,0.342944333
0.327586124,0.258620624,0.366434244,0.342944333
0.345454454,0.272727201,0.366434244,0.342944333
0.649572562,0.512820444,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.316666586,0.249999936,0.366434244,0.342944333
0.339285626,0.267857073,0.366434244,0.342944333
0.299212528,0.236220417,0.366434244,0.342944333
0.285714192,0.225563835,0.366434244,0.342944333
0.28148139,0.22222215,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.345454475,0.272727217,0.366434244,0.342944333
0.292307602,0.230769159,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.666666576,0.350877121,0.366434244,0.342944333
0.503311164,0.397350919,0.366434244,0.342944333
0.322033809,0.254237218,0.366434244,0.342944333
0.218390725,0.17241373,0.366434244,0.342944333
0.316666578,0.24999993,0.366434244,0.342944333
0.256756667,0.202702632,0.366434244,0.342944333
0.29921251,0.236220403,0.366434244,0.342944333
0.666666573,0.350877119,0.366434244,0.342944333
0.672566287,0.530973384,0.366434244,0.342944333
0.571428478,0.451127746,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.397905679,0.314136062,0.366434244,0.342944333
0.802816835,0.633802765,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.513513429,0.202702636,0.366434244,0.342944333
0.246753167,0.194805132,0.366434244,0.342944333
0.558823438,0.441176398,0.366434244,0.342944333
0.66086948,0.521739063,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.376237548,0.297029643,0.366434244,0.342944333
0.316666588,0.249999938,0.366434244,0.342944333
0.34545447,0.272727213,0.366434244,0.342944333
0.330434695,0.260869496,0.366434244,0.342944333
0.316666592,0.249999941,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.633333245,0.49999993,0.366434244,0.342944333
0.33928564,0.267857084,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.56296288,0.444444379,0.366434244,0.342944333
0.296874915,0.234374933,0.366434244,0.342944333
0.712499917,0.562499935,0.366434244,0.342944333
0.333333255,0.263157833,0.366434244,0.342944333
0.306451523,0.241935413,0.366434244,0.342944333
0.666666579,0.52631572,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.598425104,0.472440872,0.366434244,0.342944333
0.316666573,0.249999926,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.603174524,0.476190414,0.366434244,0.342944333
0.279411673,0.220588163,0.366434244,0.342944333
0.622950736,0.491803213,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.391752493,0.309278284,0.366434244,0.342944333
0.2923076,0.230769158,0.366434244,0.342944333
0.74509796,0.588235232,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.697247632,0.550458657,0.366434244,0.342944333
0.258503308,0.204081559,0.366434244,0.342944333
0.196891138,0.155440372,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.723809451,0.571428514,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.603174521,0.476190411,0.366434244,0.342944333
0.240506272,0.189873373,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.567164094,0.447761127,0.366434244,0.342944333
0.330434701,0.260869501,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.35849048,0.2830188,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.628099098,0.495867709,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.3304347,0.2608695,0.366434244,0.342944333
0.399999915,0.315789407,0.366434244,0.342944333
0.294573564,0.232558077,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.306451525,0.241935415,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.303999922,0.239999938,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.723809446,0.57142851,0.366434244,0.342944333
0.319327647,0.252100774,0.366434244,0.342944333
0.703703616,0.555555486,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.603174517,0.476190408,0.366434244,0.342944333
0.539007012,0.425531851,0.366434244,0.342944333
